Rank	NCT Number	Title	Recruitment	Study Results	Conditions	Interventions	Sponsor/Collaborators	Gender	Age Groups	Phases	Enrollment	Funded Bys	Study Types	Study Designs	Other IDs	First Received	Start Date	Completion Date	Last Updated	Last Verified	Results First Received	Acronym	Primary Completion Date	Outcome Measures	URL
1	NCT02255032	Suprachoroidal Injection of Triamcinolone Acetonide in Subjects With Macular Edema Following Non-Infectious Uveitis	Active, not recruiting	No Results Available	Uveitis|Macular Edema|Uveitis, Posterior|Uveitis, Anterior|Panuveitis|Uveitis, Intermediate	Drug: 4 mg CLS-TA|Drug: 0.8 mg CLS-TA	Clearside Biomedical, Inc.	Both	Adult|Senior	Phase 2	28	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Subject, Caregiver, Investigator)	CLS1001-201	September 30, 2014	October 2014	null	October 12, 2015	October 2015	No Study Results Posted	DOGWOOD	December 2015	Change from baseline in central subfield thickness, measured using optical coherence tomography, after treatment with CLS-TA in subjects with macular edema following uveitis	https://ClinicalTrials.gov/show/NCT02255032
2	NCT01789320	Safety Study of Suprachoroidal Triamcinolone Acetonide Via Microneedle to Treat Uveitis	Completed	No Results Available	Uveitis|Intermediate Uveitis|Posterior Uveitis|Panuveitis|Noninfectious Uveitis	Drug: triamcinolone acetonide (Triesence®)	Clearside Biomedical, Inc.	Both	Adult|Senior	Phase 1|Phase 2	11	Industry	Interventional	Endpoint Classification: Safety/Efficacy Study|Intervention Model: Single Group Assignment|Primary Purpose: Treatment|Masking: Open Label	CLS1001-101	February 5, 2013	February 2013	March 2015	August 31, 2015	August 2015	No Study Results Posted	null	March 2015	Incidence of adverse events|Central subfield thickness using optical coherence tomography (OCT)|Vitreous haze grade|Change in intraocular pressure (IOP)	https://ClinicalTrials.gov/show/NCT01789320
3	NCT01905124	Safety &Efficacy of CF101 to Subjects With Uveitis	Not yet recruiting	No Results Available	Uveitis, Posterior|Uveitis, Intermediate	Drug: CF101|Drug: Placebo	Can-Fite BioPharma	Both	Adult|Senior	Phase 2	45	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)	CF101-241UV	July 14, 2013	September 2015	October 2016	July 30, 2014	July 2014	No Study Results Posted	null	September 2016	Severity of uveitis on standardized photographic assessment|Safety of CF101	https://ClinicalTrials.gov/show/NCT01905124
4	NCT02049476	Study of the Effectiveness of Ozurdex for the Control of Uveitis	Recruiting	No Results Available	Uveitis, Intermediate|Uveitis, Posterior	Drug: Dexamethasone pellet	Johns Hopkins University|Allergan	Both	Adult|Senior	Phase 4	20	Other|Industry	Interventional	Endpoint Classification: Safety/Efficacy Study|Intervention Model: Single Group Assignment|Primary Purpose: Treatment|Masking: Open Label	IIT-000443	January 27, 2014	January 2014	December 2016	January 28, 2014	January 2014	No Study Results Posted	null	June 2016	Control of intraocular inflammation	https://ClinicalTrials.gov/show/NCT02049476
5	NCT02357238	Genetics of Uveitis	Recruiting	No Results Available	Uveitis|Infectious Uveitis		The Cleveland Clinic	Both	Child|Adult|Senior		1500	Other	Observational	Observational Model: Case Control|Time Perspective: Prospective	11-087	February 3, 2015	January 2011	null	February 5, 2015	February 2015	No Study Results Posted	null	January 2018	Non infectious uveitis|Infectious uveitis	https://ClinicalTrials.gov/show/NCT02357238
6	NCT02258867	Efficacy and Safety Study of Gevokizumab to Treat Behcet's Disease Uveitis	Terminated	No Results Available	Behcet's Disease Uveitis	Drug: Placebo|Drug: Gevokizumab	XOMA (US) LLC	Both	Adult|Senior	Phase 3	4	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)	X052133	October 2, 2014	November 2014	November 2015	October 14, 2015	October 2015	No Study Results Posted	EYEGUARD™-US	October 2015	Time to first ocular exacerbation	https://ClinicalTrials.gov/show/NCT02258867
7	NCT02125266	Safety and Preliminary Efficacy Study of V404 PDS in Uveitis	Terminated	No Results Available	Uveitis, Posterior|Uveitis, Intermediate	Drug: V404	Forsight Vision4	Both	Adult|Senior	Phase 1|Phase 2	7	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Single Blind (Outcomes Assessor)	V4041	April 24, 2014	April 2014	March 2015	March 4, 2015	March 2015	No Study Results Posted	null	March 2015	Frequency of adverse events|Change in vitreous haze score	https://ClinicalTrials.gov/show/NCT02125266
8	NCT02406209	A Safety and Efficacy Study of NS2 in Patients With Anterior Uveitis	Recruiting	No Results Available	Non-infectious Anterior Uveitis	Drug: NS2|Drug: Prednisolone acetate ophthalmic suspension (1%)	Aldeyra Therapeutics, Inc.	Both	Adult|Senior	Phase 2	45	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Caregiver, Investigator, Outcomes Assessor)	NS2-02	March 26, 2015	March 2015	June 2016	October 1, 2015	October 2015	No Study Results Posted	null	April 2016	Grade of anterior chamber cell count measured by slit lamp examination. The primary outcome is not specifically defined however anterior uveitis clinical outcomes will be measured.|Grade of anterior chamber flare measured by slit lamp examination|Grade of limbal injection measured by slit lamp examination|Grade of hypopion measured by slit lamp examination|Grade of peripheral anterior synechiae measured by slit lamp examination|Grade of keratic precipitates measured by slit lamp examination|Grade of posterior synechiae measured by slit lamp examination|Ocular pain score on the visual analog scale|Visual acuity measured by a standardized eye chart (ETDRS or Snellen)|Number of subjects with treatment emergent adverse events as a measure of safety and tolerability	https://ClinicalTrials.gov/show/NCT02406209
9	NCT02309385	Safety and Efficacy Study of DSP-Visulex for the Treatment of Anterior Uveitis	Recruiting	No Results Available	Non-Infectious Anterior Uveitis	Drug: 8% Dexamethasone Sodium Phosphate - Visulex|Drug: 15% Dexamethasone Sodium Phosphate - Visulex|Drug: Prednisolone Acetate (1%) Eye Drops	Aciont Inc|National Eye Institute (NEI)	Both	Adult|Senior	Phase 1|Phase 2	45	Other|NIH	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)	DSPV-201|R44EY014772	December 1, 2014	October 2014	March 2016	September 24, 2015	September 2015	No Study Results Posted	null	December 2015	Proportion of patients with anterior chamber cell ACC grade of zero|Number of patients with treatment-emergent adverse events|Proportion of patients with no uveitis symptoms|Proportion of patients with improvement in visual acuity|Change from baseline in anterior chamber cell (ACC) grade	https://ClinicalTrials.gov/show/NCT02309385
10	NCT01983488	Clinical Outcome in Uveitis	Active, not recruiting	No Results Available	Uveitis		Moorfields Eye Hospital NHS Foundation Trust	Both	Child|Adult|Senior		1500	Other	Observational	Observational Model: Cohort|Time Perspective: Retrospective	LIGS10201	November 3, 2013	September 2011	December 2015	September 29, 2015	September 2015	No Study Results Posted	null	December 2015	Best Corrected Visual Acuity|Causes of visual loss	https://ClinicalTrials.gov/show/NCT01983488
11	NCT01965145	Efficacy of Gevokizumab in the Treatment of Patients With Behçet's Disease Uveitis (EYEGUARD™-B)	Terminated	No Results Available	Behcet's Uveitis	Drug: Gevokizumab|Drug: Placebo	Servier	Both	Adult|Senior	Phase 3	84	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)	CL3-78989-002|2012-001125-27|U1111-1135-1411	September 17, 2013	November 2012	September 2015	October 5, 2015	October 2015	No Study Results Posted	EYEGUARD™-B	July 2015	Time to first acute ocular exacerbation	https://ClinicalTrials.gov/show/NCT01965145
12	NCT02375685	Long-term Safety of Gevokizumab in the Treatment of Patients With Chronic Non-infectious Uveitis (EYEGUARD-X)	Terminated	No Results Available	Chronic Uveitis	Biological: Gevokizumab	Servier	Both	Adult|Senior	Phase 3	71	Industry	Interventional	Endpoint Classification: Safety Study|Intervention Model: Single Group Assignment|Primary Purpose: Treatment|Masking: Open Label	CL3-78989-019|2013-004973-29	February 16, 2015	August 2014	October 2015	October 15, 2015	October 2015	No Study Results Posted	EYEGUARD-X	October 2015	Safety endpoints (adverse events, ...)	https://ClinicalTrials.gov/show/NCT02375685
13	NCT02026128	Optical Coherence Tomography (OCT) in Uveitis	Active, not recruiting	No Results Available	Uveitis		Oregon Health and Science University	Both	Adult|Senior		30	Other	Observational	Observational Model: Case-Only|Time Perspective: Prospective	OHSU IRB#00008052	December 30, 2013	March 2012	December 2015	April 21, 2015	April 2015	No Study Results Posted	null	December 2015	Patients with active uveitis from any disease process	https://ClinicalTrials.gov/show/NCT02026128
14	NCT02311192	Grading Scale of Vitreous Haze in Patients With Uveitis Using Ultrasonography	Not yet recruiting	No Results Available	Uveitis	Device: Ultrasonography B-scan	University of Nebraska|Postgraduate Institute of Medical Education and Research|Luigi Sacco University Hospital	Both	Adult|Senior		170	Other	Interventional	Intervention Model: Single Group Assignment|Primary Purpose: Diagnostic|Masking: Open Label	583-14	December 4, 2014	January 2015	January 2016	December 5, 2014	December 2014	No Study Results Posted	null	December 2015	Inter-observer correlation for VH grading will be assessed using number of eyes as the unit of measure as well as standardized grading scheme for VH	https://ClinicalTrials.gov/show/NCT02311192
15	NCT02517619	Safety and Efficacy of Iontophoretic Dexamethasone Phosphate Ophthalmic Solution in Non-Infectious Anterior Uveitis	Not yet recruiting	No Results Available	Anterior Uveitis	Drug: Dexamethasone Phosphate Ophthalmic Solution|Drug: Prednisolone Acetate Ophthalmic (1%)	Eyegate Pharmaceuticals, Inc.	Both	Child|Adult|Senior	Phase 3	250	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)	EGP-437-006	August 5, 2015	November 2015	December 2016	August 5, 2015	August 2015	No Study Results Posted	EGP-437-006	December 2016	Proportion of subjects with an AC cell count of zero at Day 14	https://ClinicalTrials.gov/show/NCT02517619
16	NCT02494492	Treatment of the Bilateral Severe Uveitis by IVT of Regulator T-cells: Study of Tolerance of Dose	Recruiting	No Results Available	Uveitis	Other: intravitreous administration of regulator T-cells	Assistance Publique - Hôpitaux de Paris	Both	Adult|Senior	Phase 1|Phase 2	18	Other	Interventional	Endpoint Classification: Safety/Efficacy Study|Intervention Model: Single Group Assignment|Primary Purpose: Treatment|Masking: Open Label	P081250	June 10, 2015	March 2013	December 2017	July 9, 2015	June 2015	No Study Results Posted	UVEREG	December 2017	Toxicity (occurrence of at least 2 ocular serious adverse events)|ETDRS scale	https://ClinicalTrials.gov/show/NCT02494492
17	NCT02482129	Proof of Concept Study to Evaluate Safety and Efficacy of LME636 in the Treatment of Acute Anterior Uveitis	Recruiting	No Results Available	Acute Anterior Uveitis	Drug: LME636 60 mg/mL ophthalmic solution|Drug: Dexamethasone 0.1% ophthalmic solution|Drug: LME636 Vehicle	Alcon Research	Both	Adult|Senior	Phase 2	40	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Subject, Investigator)	LME636-2201	June 23, 2015	July 2015	February 2016	July 1, 2015	July 2015	No Study Results Posted	null	February 2016	Number of Subjects with Reduction from Baseline in AC cell grade of ≥2 at Day 15|Mean Best Corrected Visual Acuity (BCVA) at Each Visit|Mean Intraocular Pressure (IOP) at Each Visit|Number of Subjects with a 1 Grade or More Worsening Score from Baseline in Slit Lamp Parameters at Each Visit|Number of Subjects with a 1 Grade or More Worsening Score from Baseline in Dilated Fundus Parameters at Each Visit|Number of Subjects with IOP Elevation at Each Visit|Mean Change from Baseline in BCVA at Each Visit|Time-to-Response|Use of Rescue Treatment|Mean Serum Concentration of Total LME636 at Each Visit|Number of Subjects with Anti-LME636 Antibodies Present at Each Visit	https://ClinicalTrials.gov/show/NCT02482129
18	NCT02252328	Use of Simvastatin as a Steroid Sparing Agent for Uveitis Patients	Recruiting	No Results Available	Uveitis	Drug: Simvastatin|Drug: Placebo	University College, London	Both	Adult|Senior	Phase 2|Phase 3	50	Other	Interventional	Allocation: Randomized|Endpoint Classification: Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Subject, Caregiver, Investigator, Outcomes Assessor)	14/0172|2014-003119-13	September 8, 2014	September 2015	August 2017	September 29, 2015	September 2015	No Study Results Posted	null	August 2016	1. Change in dose (mg) of prednisolone after 12 months of treatment|The mean reduction in prednisolone achieved at 24 months.|The chnage in the number of 2nd-line immunosuppressive drugs at 24 months|The number of disease relapses by 24 months|Blood cholesterol and lipid levels at 24 months as compared to baseline|Change in visual acuity at 12 and 24 months as compared to baseline|Treg and Th17 levels at 12 and 24 months as compared to baseline|Number of patients with adverse events.|The change in dose (mg) of 2nd-line immunosuppressive drugs at 24months	https://ClinicalTrials.gov/show/NCT02252328
19	NCT01791192	Study of FTY720 in Patients With Uveitis	Withdrawn	No Results Available	Acute Noninfectious Posterior, Intermediate, or Pan Uveitis	Drug: FTY720|Drug: Oral Corticosteroid	Novartis Pharmaceuticals|Novartis	Both	Adult	Phase 2	0	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Safety/Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Single Blind (Outcomes Assessor)	CFTY720D2205|2011-004160-30	February 12, 2013	November 2013	October 2014	April 15, 2014	April 2014	No Study Results Posted	null	October 2014	Change in Vitreous Haze Score in the Study Eye at Day 8|Change in Vitreous Haze Score in the Study Eye on Study Examination Days|Changes in Visual Acuity (Number of letters) in the Right and Left Eyes on Study Examination Days|Changes in Macular Thickness (Thickness at the Center of the Retina) in the Right and Left Eyes on Study Examination Days|Measures of the Safety and Tolerability of the Study Medication FTY720; Also Measures of Whether the Patients Required Rescue Medication for their Uveitis.|Levels of FTY720 and FTY720-P Blood Concentrations Measured in the Patients on Study Examination Days	https://ClinicalTrials.gov/show/NCT01791192
20	NCT02490254	Childhood Uveitis Initial Management and One-year Outcomes	Recruiting	No Results Available	Uveitis.	Other: Surveillance card	Moorfields Eye Hospital NHS Foundation Trust	Both	Child		500	Other	Observational	Time Perspective: Prospective	DALA1021	June 25, 2015	October 2014	March 2017	July 7, 2015	July 2015	No Study Results Posted	null	March 2017	The primary outcome measure will be the total number of reported cases of uveitis.	https://ClinicalTrials.gov/show/NCT02490254
21	NCT01829295	Methotrexate and Mycophenolate Mofetil for UVEITIS	Recruiting	No Results Available	Uveitis	Drug: Immunosuppressive therapy (oral methotrexate, oral mycophenolate mofetil)	University of California, San Francisco|Aravind Eye Hospitals, India|Oregon Health and Science University|Asociación para Evitar la Ceguera en México|Royal Victoria Eye and Ear Hospital|Northwestern University	Both	Child|Adult|Senior	Phase 3	216	Other	Interventional	Allocation: Randomized|Endpoint Classification: Efficacy Study|Intervention Model: Crossover Assignment|Primary Purpose: Treatment|Masking: Double Blind (Investigator, Outcomes Assessor)	EY021125-01	April 8, 2013	August 2013	November 2016	October 17, 2014	October 2014	No Study Results Posted	FAST	April 2016	Treatment Success	https://ClinicalTrials.gov/show/NCT01829295
22	NCT01837056	Prevalence of Toxoplasma Gondii and Toxocara Canis Among Patients With Uveitis	Completed	No Results Available	Uveitis		National Institute of Health, Korea	Both	Child|Adult|Senior		98	Other	Observational	Observational Model: Case-Only|Time Perspective: Prospective	Nuneuveitis	April 12, 2013	January 2011	February 2012	April 17, 2013	April 2013	No Study Results Posted	null	February 2012	Number of patients with positive result for serum antibody to Toxoplasma gondii and Toxocara canis|Number of patients with positive PCR with peripheral blood and aqueous humor to Toxoplasma gondii and Toxocara canis	https://ClinicalTrials.gov/show/NCT01837056
23	NCT01900431	Phase II Study to Analyze Sarilumab in Non-Infectious Uveitis	Active, not recruiting	No Results Available	Uveitis	Drug: Sarilumab SAR153191/REGN88|Drug: Prednisone|Drug: Methotrexate|Drug: Folic/folinic acid|Other: Sarilumab (SAR153191/REGN88) placebo	Sanofi	Both	Adult|Senior	Phase 2	57	Industry	Interventional	Allocation: Randomized|Endpoint Classification: Efficacy Study|Intervention Model: Parallel Assignment|Primary Purpose: Treatment|Masking: Double Blind (Subject, Caregiver, Investigator)	ACT13480|2012-004845-34|U1111-1130-6500	July 11, 2013	October 2013	April 2016	June 8, 2015	June 2015	No Study Results Posted	SARILNIUSATURN	July 2015	Percentage of patients with at least 2-step reduction in Vitreous Haze OR dose of prednisone < 10 mg/day|Mean change from baseline in VH|Percentage of patients with anterior chamber score = 0 or at least 2-step reduction in score (Tyndall and flare according to the SUN classification)|Mean change from baseline in BCVA (ETDRS letters score)|Mean change from baseline in central retinal thickness measured with Optical Coherence Tomography (OCT)|Percentage of patients with Central Retinal Thickness <300 microns|Percentage of patients without retinal vessel leakage on fluorescein angiography compared to baseline|Percentage of patients with dose of prednisone ≤ 5mg/day (or equivalent oral corticosteroid)|Pharmacokinetics assessment|Adverse events including Serious Adverse Events and Adverse Events of Special Interest|Assessment of clinical laboratory data	https://ClinicalTrials.gov/show/NCT01900431
24	NCT01897935	Flare Photometry in Uveitis Patients	Completed	No Results Available	Uveitis		ChromoLogic, LLC|UW Medicine Eye Institute	Both	Adult|Senior		100	Industry|Other	Observational	Observational Model: Case Control|Time Perspective: Cross-Sectional	OFAM_PRO_120417	July 8, 2013	June 2013	April 2014	April 30, 2014	April 2014	No Study Results Posted	null	April 2014	Establish OFAM algorithms for quantitation of ocular flare|Determine the impact that various potential confounders such as age and sex have on OFAM Measurements	https://ClinicalTrials.gov/show/NCT01897935
25	NCT02258854	An Open-label, Rollover Study Providing Continued Dosing of Gevokizumab in Order to Assess Long-term Gevokizumab Safety Data	Terminated	No Results Available	Uveitis	Drug: Dose 2 gevokizumab	XOMA (US) LLC	Both	Adult|Senior	Phase 3	69	Industry	Interventional	Endpoint Classification: Safety Study|Intervention Model: Single Group Assignment|Primary Purpose: Treatment|Masking: Open Label	X052132	October 2, 2014	March 2014	December 2017	October 14, 2015	October 2015	No Study Results Posted	EYEGUARD™-E	October 2017	Treatment-emergent Adverse Events	https://ClinicalTrials.gov/show/NCT02258854
26	NCT02251938	A Phase IIIb, Multinational, Multicenter, Open-Label Extension Study Assessing the Long-Term Safety of PRN Intravitreal Injections of DE-109 in Subjects With Non-Infectious Uveitis of the Posterior Segment of the Eye Who Have Participated in the SAKURA Development Program	Enrolling by invitation	No Results Available	Non-Infectious Uveitis of the Posterior Segment of the Eye	Drug: DE-109	Santen Inc.	Both	Adult|Senior	Phase 3	200	Industry	Interventional	Endpoint Classification: Safety Study|Intervention Model: Single Group Assignment|Primary Purpose: Treatment|Masking: Open Label	32-009	September 19, 2014	September 2014	November 2017	September 25, 2014	September 2014	No Study Results Posted	32-009	November 2017	Safety Parameters	https://ClinicalTrials.gov/show/NCT02251938
